No,Nose,Mid shoulder,Left Hand,Right Hand,Eyes,Minimum Distance
1,6307.62904353144,1453.13459062668,1012.85231362154,1250.6472828095,772.23,772.23
2,4308.96107490214,608.323779372172,509.599679104623,404.489490495167,744.547,404.489490495167
3,5326.8916353505,857.276368303183,789.979402487861,670.396208407943,761.969,670.396208407943
4,6078.35831794246,1356.7977621629,1084.15563123077,1333.89227346462,759.467,759.467
5,7589.09921571885,2106.30222414972,1582.88361981859,2248.70064195115,774.861,774.861
6,5161.53457146644,628.732166243444,617.820529555513,892.551575428731,775.091,617.820529555513
7,2861.51960233236,564.92915255214,724.619919769257,783.023103077757,865.038,564.92915255214
8,2807.59477807746,401.749155956002,468.244114889113,738.020937450372,977.639,401.749155956002
9,4279.60336602915,668.255042392735,1051.74249069671,1179.68523605342,999.353,668.255042392735
10,2602.38985635603,308.107443999455,504.064860603738,655.812053351002,998.614,308.107443999455
11,3414.01520327013,330.231996265552,524.02935935582,701.925461954055,997.386,330.231996265552
12,2520.4991228024,271.860622768129,486.11372660989,597.564626193534,998.614,271.860622768129
13,2850.13086827175,287.579457636314,449.653937060865,585.456093376734,997.386,287.579457636314
14,2369.79316840645,264.748942001462,482.641115704853,637.486458168845,977.639,264.748942001462
15,3491.09431625189,537.787723861914,845.215092045594,757.16218766991,977.639,537.787723861914
16,2663.94309947771,379.860183178091,656.312411163583,752.575462394655,976.947,379.860183178091
17,3287.96377609784,296.965242908226,618.919277563038,432.721252941708,977.639,296.965242908226
18,2695.39727232462,382.102501695092,700.031144006235,573.6392199399,976.947,382.102501695092
19,4136.72082820109,515.600177151904,1150.12900124891,913.322500414243,977.639,515.600177151904
20,2156.37021296218,280.54000065398,575.023656678687,542.357265929664,977.87,280.54000065398
21,2640.95926192869,273.003075038335,521.195363963259,510.126213804744,977.639,273.003075038335
22,1840.66445665754,214.239301409508,633.320004016518,362.085850288267,956.847,214.239301409508
23,2099.2167525636,242.722888239728,793.292531418965,370.290400943626,977.639,242.722888239728
24,2828.7312271435,322.449341022471,959.123713295424,379.265784821853,977.639,322.449341022471
25,1826.87504768355,286.686633681949,857.222405863026,293.186432803634,956.847,286.686633681949
26,2947.00783386979,305.874989913525,705.202324244611,460.324192697736,977.87,305.874989913525
27,2836.24251359841,379.277434779536,673.357100193424,684.86946184237,977.87,379.277434779536
28,2445.9502158471,252.658123664847,740.409969766096,385.832274452838,977.87,252.658123664847
29,2241.56702906999,236.001832265049,802.371470885033,359.597850734782,977.87,236.001832265049
30,4819.54929941435,797.400824072045,1323.29100997716,884.954483904853,999.6,797.400824072045
31,2820.60123861507,307.552363804727,654.312187097801,580.308014980078,999.6,307.552363804727
32,1763.72258636857,188.742872868337,510.324594579567,203.135019291892,977.87,188.742872868337
33,2125.81040947801,224.621365332689,732.699764078563,227.899146335058,977.87,224.621365332689
34,3613.51617794732,402.856110526785,838.3374901524,664.085817013548,977.87,402.856110526785
35,2099.0173375186,264.196844906014,822.353726037465,404.085330238082,977.639,264.196844906014
36,2436.87654346793,211.150453795408,681.475157447536,506.60331098472,977.639,211.150453795408
37,9372.81280686637,1366.03655901009,2264.97099706201,2248.64163931715,977.87,977.87
38,2288.52813220057,365.52444721739,1009.61873397446,324.283804498912,957.064,324.283804498912
39,2232.03425739083,255.229298026935,556.734190013218,396.346730652154,957.064,255.229298026935
40,4480.16450723339,659.138510103831,1020.26062714091,819.452041090927,957.064,659.138510103831
41,1478.19444409746,279.797264881988,561.352661643825,326.488544301216,977.639,279.797264881988
42,3003.52861196112,383.35527014069,981.914953681382,467.343123346353,956.847,383.35527014069
43,2382.56572929757,416.661639935705,773.761101226516,529.519621574339,977.87,416.661639935705
44,3880.63517900096,497.779011644045,783.597990941386,575.264292219438,999.353,497.779011644045
45,2176.3151984934,244.461261336842,796.57827891704,209.663819941491,977.87,209.663819941491
46,2456.32123017462,282.873832570608,756.673365380182,359.937337732157,977.639,282.873832570608
47,2608.30245585713,399.480303717465,916.569428279089,495.318259112701,977.639,399.480303717465
48,2614.47660303444,297.077097317995,847.216145137998,352.11796012795,977.639,297.077097317995
49,2068.95959359214,338.293179603498,982.947852067685,349.885364648821,957.064,338.293179603498
50,5266.54474936991,1239.34683510189,1978.02108249816,1250.66914933266,977.639,977.639
51,1885.03225379551,271.643092857017,557.989149813787,493.582825535762,956.847,271.643092857017
52,4429.127949397,465.88263586055,975.498529270562,566.642347295737,977.639,465.88263586055
53,2132.33823247054,437.247118756846,833.065584842178,488.008661758029,977.87,437.247118756846
54,1978.89184137472,235.587642046332,593.560801463333,265.974477003782,977.639,235.587642046332
55,2673.78968447164,410.341145003954,711.306865080993,525.251406877081,977.639,410.341145003954
56,4017.93733212576,751.273645679568,1401.49281740458,791.729971875966,976.947,751.273645679568
57,3326.01505154328,385.367904345501,945.833831636074,378.817410850925,956.847,378.817410850925
58,2298.31672830637,235.87263059155,425.31343057307,348.577379805513,956.847,235.87263059155
59,4718.78296367334,572.889450700548,1047.09792811042,618.222021140502,957.064,572.889450700548
60,3382.20071247113,570.352844789895,879.66845553804,619.169481721211,956.847,570.352844789895
61,5803.8706091044,1033.23787517422,1633.45994893925,1165.77607323169,956.847,956.847
62,3716.96172705546,483.278752375572,1040.97143243493,548.75229332069,977.639,483.278752375572
63,2868.55744808865,424.836091934145,817.073142390503,633.481166183457,977.639,424.836091934145
64,2400.12768724837,229.219830164704,605.637570762881,375.652180496111,977.639,229.219830164704
65,4884.53519949805,436.932434440998,781.573992355182,918.619276741205,999.353,436.932434440998
66,2277.73616991756,199.497202693883,514.898754046309,738.195607499527,1021.264,199.497202693883
67,2082.20154475758,154.807510699925,546.408013163774,482.38884291673,1322.428,154.807510699925
68,6420.26987259961,641.111116845742,2046.5397985466,2104.43344743435,1069.788,641.111116845742
69,2948.14138764186,283.9333419507,579.129054565495,631.786211798429,1149.987,283.9333419507
70,2536.74918172608,124.305536224198,679.936673319511,432.833931871746,1069.788,124.305536224198
71,1548.9870348889,147.952357864529,527.602560492343,381.558775505686,956.847,147.952357864529
72,5381.73803159741,804.893302697898,898.412082941236,1026.33376930128,1215.286,804.893302697898
73,6554.27110929587,314.623182718214,16230.7085284499,1513.05353494562,1124.199,314.623182718214
74,3197.38095523921,233.478780720793,12392.2760915189,841.256003320168,1019.95,233.478780720793
75,4841.64792599133,267.979484771712,31829.32758775,393.589167323856,995.674,267.979484771712
76,7620.35299008872,307.759804598156,49176.0344743304,1055.60604475115,995.674,307.759804598156
77,2776.64785118454,64.9256730348253,20796.9872560711,1154.06989774422,1043.556,64.9256730348253
78,3746.58088587019,180.584533901986,19256.501408391,1530.77841021022,1043.556,180.584533901986
79,3803.76910504702,182.679876344843,18686.0450949393,1691.08225872544,1069.788,182.679876344843
80,2477.50184371694,84.7663031659058,16444.5806260116,823.251692697567,1044.963,84.7663031659058
81,1752.1658886874,50.375983198507,2276.50402723223,880.653201136663,1149.987,50.375983198507
82,3872.59129251771,161.550867366452,1037.44345728786,12252.3232462759,1149.987,161.550867366452
83,3123.23202750465,141.680882710858,1413.10850960083,8683.80727580009,1118.969,141.680882710858
84,4134.65320969564,98.2543636161262,1147.84730012387,15379.656211312,1121.4,98.2543636161262
85,2861.48626844021,86.0666846364845,725.839619516053,8152.94938179938,1115.866,86.0666846364845
86,3872.33884304412,125.180876839493,1251.18306918907,10065.1315756516,1094.197,125.180876839493
87,3720.31032131669,196.469901775912,1545.39012014409,8847.46948471766,1091.938,196.469901775912
88,4035.60396794151,285.104381152528,1581.23105069767,8380.91726789744,1094.197,285.104381152528
89,3624.40103406431,79.818049590785,889.596705232395,10402.724290658,1091.938,79.818049590785
90,3352.75726910772,156.034136810562,1095.46093729475,7338.41762180176,1094.197,156.034136810562
91,6082.18474613675,467.695573849175,2637.79147819374,14481.8259960708,1063.49,467.695573849175
92,4935.59734696676,46.1502334229391,12127.8122956137,16415.0820077899,1044.963,46.1502334229391
93,1615.73375360504,143.871632389373,997.592396483077,651.355571854134,998.614,143.871632389373
94,2210.20762851071,38.9783958551318,186.678716936522,706.534823504259,1022.054,38.9783958551318
95,1451.94223824637,181.112067294156,948.730952216408,1924.90323339332,1045.81,181.112067294156
96,1313.27122256038,225.487381896798,1327.31030376609,1373.0221799377,1022.318,225.487381896798
97,1497.68782822836,152.73419346288,201.693983030398,98.7073719355408,1022.054,98.7073719355408
98,1605.47843176597,124.048930580867,942.78705947616,776.063418449601,999.353,124.048930580867
99,2399.92948459865,38.1934316387791,224.392014746498,144.514066131914,998.614,38.1934316387791
100,3529.84853899882,125.95514601617,8827.76549357486,3990.46567396455,997.386,125.95514601617
101,2355.0617000481,90.3693621876571,37.1701296850008,471.508796804254,1015.781,37.1701296850008
102,2237.06287216628,78.6505970524502,33.8975706346837,797.867175678508,1015.781,33.8975706346837
103,2440.28869846667,63.1021671164684,229.859204852759,1133.35205680949,1018.12,63.1021671164684
104,2532.26652296426,35.4149297473488,1400.67968862962,1424.33896309061,999.353,35.4149297473488
105,2984.58261052012,33.9725930578056,781.007065910907,1350.11250090384,1044.963,33.9725930578056
106,2964.56027617858,48.3491100982361,2033.63580750861,726.390803692521,1071,48.3491100982361
107,4305.84661854003,120.061901908242,2516.70256343951,370.553967104128,1045.81,120.061901908242
108,5580.11583011882,165.08448362141,202.482580525371,706.453535726644,1044.963,165.08448362141
109,2988.31244307489,146.540784927781,5896.92959521925,109.698344494919,976.947,109.698344494919
110,2661.61286261247,187.031477781719,865.137713312848,975.912144974642,976.947,187.031477781719
111,2871.17802614655,218.226171352445,1003.0212548349,589.305291924897,1022.054,218.226171352445
112,2449.81555582869,254.912321924463,1310.05567771149,465.218409128684,917.809,254.912321924463
113,4582.10675061947,494.463586689109,518.825023088702,1332.61557107987,976.947,494.463586689109
114,2865.804642276,153.323177744299,666.558897646143,302.648743859373,1124.55,153.323177744299
115,6895.10139084006,981.760549920771,2322.3336688444,1157.21921086943,1071,981.760549920771
116,12521.2896649334,2392.83016411155,4926.97706840881,3097.98816756103,1070.697,1070.697
117,9805.49260621014,1531.27564387008,3491.73937149201,2502.93125459176,1070.697,1070.697
118,6381.3046629407,965.876469571743,1693.73728944092,1881.5142211013,1022.318,965.876469571743
119,4349.63464457016,502.604783653328,915.610543593471,1176.83302901746,999.353,502.604783653328
120,2772.39802456441,257.590418600763,531.384467816149,716.234953600091,1021.264,257.590418600763
121,2141.49426885598,474.504873860959,707.551335178361,724.166927186456,1069.788,474.504873860959
122,2431.31777124015,306.697501281696,885.265401600048,295.371366626109,1019.95,295.371366626109
123,5075.24345125668,780.751453680114,1657.55582370307,1033.44596266151,1021.264,780.751453680114
124,7695.80632626011,970.436709801324,2161.38385741162,1284.27746813261,999.353,970.436709801324
125,2549.68671829334,206.738177302768,541.975682963337,216.358514243204,1045.81,206.738177302768
126,3082.39313603477,443.579281485658,1065.33721417919,368.143806119398,1044.963,368.143806119398
127,5460.04607820462,763.76899373618,1305.16730507233,867.715173541078,1045.81,763.76899373618
128,2192.82765043764,267.864406627032,710.923502360608,283.56671510423,1045.81,267.864406627032
129,2793.76243801251,309.042492547892,731.647886546045,430.18394497195,1045.81,309.042492547892
130,2821.21347284567,364.811346514302,789.772572423463,472.310153026909,1045.81,364.811346514302
131,3898.5406245791,433.547934677695,1148.29717562177,362.8926508996,1022.318,362.8926508996
132,5595.22862342644,1060.01902217579,2043.11026714537,1216.39747067087,1022.054,1022.054
133,3108.51123667431,374.7835765825,871.348461476888,440.950696162443,1046.093,374.7835765825
134,3710.66820833642,351.514384817096,1025.25778135467,305.466782524665,1046.093,305.466782524665
135,2476.52582238594,198.542641207863,707.486255442841,284.41432776516,1046.093,198.542641207863
136,2974.95386431074,234.942709171416,785.942724156047,288.588892191656,1022.318,234.942709171416
137,3271.00024454003,528.731434148305,821.597013982512,582.544940051671,1046.093,528.731434148305
138,4521.74758579862,402.24226724511,1177.74450050002,423.585237072933,1045.81,402.24226724511
139,3205.56613079757,337.762965062732,711.306865080993,443.414350629483,1045.81,337.762965062732
,3524.29822638525,401.648349523251,2430.07226826259,1573.60073090697,1005.69598561151,358.244613146096
