1,1448.022,2000,3
2,1044.963,2000,3
3,1362.465,2000,3
4,974.193,2000,3
5,1968.809,2000,3
6,1828.778,2000,3
7,1703.815,60,3
8,1495.252,102.40251691358785,2
9,1235.751,4.814531009990526,2
10,941.838,4.814531009990526,3
11,1001.332,0.05467894894975927,2
12,1226.528,0.036188486609600744,2
13,736.52,0.036188486609600744,3
14,803.122,0.036188486609600744,3
15,691.703,0.036188486609600744,3
16,789.036,0.036188486609600744,3
17,775.436,0.036188486609600744,3
18,614.121,0.036188486609600744,3
19,689.992,0.036188486609600744,3
20,680.842,0.036188486609600744,3
21,680.842,0.036188486609600744,3
22,671.298,0.036188486609600744,3
23,681.545,0.036188486609600744,3
24,607.643,0.036188486609600744,3
25,517.0,1,4
26,511.159,1,4
27,478.532,1,4
28,478.532,1,4
29,488.906,1,4
30,432.519,1,4
31,343.014,1,4
32,339.596,1,4
33,342.378,1,4
34,358.927,1,4
35,415.362,1,4
36,414.726,1,4
37,407.248,1,4
38,402.896,1,4
39,402.896,1,4
40,409.775,1,4
41,409.775,1,4
42,409.316,1,4
43,409.316,1,4
44,409.775,1,4
45,417.773,1,4
46,420.705,1,4
47,433.281,1,4
48,428.653,1,4
49,433.281,1,4
50,424.642,1,4
51,425.154,1,4
52,424.642,1,4
53,425.154,1,4
54,425.154,1,4
55,437.461,1,4
56,437.461,1,4
57,441.722,1,4
58,441.148,1,4
59,442.256,1,4
60,451.062,1,4
61,468.435,1,4
62,556.054,1,4
63,589.576,1,3
64,560.657,1,4
65,651.434,1,3
66,494.308,1,4
67,560.7,1,4
68,488.935,1,4
69,488.935,1,4
70,561.88,1,4
71,561.88,1,4
72,463.51,1,4
73,463.51,1,4
74,463.51,1,4
75,463.51,1,4
76,463.51,1,4
77,463.51,1,4
78,473.076,1,4
79,463.51,1,4
80,458.904,1,4
81,458.785,1,4
82,458.785,1,4
83,467.65,1,4
84,467.65,1,4
85,467.65,1,4
86,467.65,1,4
87,472.553,1,4
88,463.338,1,4
89,468.461,1,4
90,467.928,1,4
91,472.215,1,4
92,621.818,1,3
93,574.384,1,3
94,614.751,1,3
95,614.751,1,3
96,574.384,1,3
97,559.485,1,4
98,553.271,1,4
99,560.135,1,4
100,554.278,1,4
101,554.278,1,4
102,458.142,1,4
103,462.163,1,4
104,460.224,1,4
105,460.224,1,4
106,457.478,1,4
107,457.478,1,4
108,457.478,1,4
109,457.478,1,4
110,476.354,1,4
111,476.354,1,4
112,492.409,1,4
113,486.612,1,4
114,492.409,1,4
115,486.072,1,4
116,508.507,1,4
117,509.55,1,4
118,492.409,1,4
119,492.409,1,4
120,491.908,1,4
121,491.908,1,4
122,491.908,1,4
123,491.908,1,4
124,491.908,1,4
125,491.908,1,4
126,496.743,1,4
127,496.743,1,4
128,487.097,1,4
129,496.743,1,4
130,496.743,1,4
131,496.743,1,4
132,679.598,60,3
133,679.598,60,3
134,608.031,60,3
135,649.462,60,3
136,596.377,60,3
137,647.575,60,3
138,647.575,60,3
139,581.783,60,3
140,581.783,60,3
141,581.783,60,3
142,420.319,1,4
143,420.319,1,4
144,420.319,1,4
145,453.785,1,4
146,453.785,1,4
147,458.618,1,4
148,458.618,1,4
149,482.98,1,4
150,472.84,1,4
151,472.553,1,4
152,472.553,1,4
153,467.928,1,4
154,453.232,1,4
155,449.259,1,4
156,444.301,1,4
157,444.583,1,4
158,449.73,1,4
159,454.155,1,4
160,454.155,1,4
161,454.155,1,4
162,449.618,1,4
163,449.618,1,4
164,449.618,1,4
165,445.017,1,4
166,453.993,1,4
167,458.618,1,4
168,458.785,1,4
169,458.785,1,4
170,448.387,1,4
171,448.387,1,4
172,458.142,1,4
173,463.338,1,4
174,462.847,1,4
175,462.847,1,4
176,466.517,1,4
177,457.077,1,4
178,457.077,1,4
179,461.749,1,4
180,461.287,1,4
181,461.287,1,4
182,461.287,1,4
183,461.287,1,4
184,466.944,1,4
185,466.944,1,4
186,503.386,1,4
187,503.386,1,4
188,503.386,1,4
189,503.386,1,4
190,588.616,230,3
191,588.616,230,3
192,588.616,230,3
193,588.616,230,3
194,588.616,230,3
195,588.616,230,3
196,463.117,1,4
197,463.117,1,4
198,463.117,1,4
199,463.117,1,4
200,463.117,1,4
201,576.503,230,3
202,607.643,230,3
203,607.643,230,3
204,607.643,230,3
205,702.758,230,3
206,801.209,230,3
207,649.462,230,3
208,642.011,230,3
209,624.208,230,3
210,633.298,230,3
211,623.788,230,3
212,568.982,1,4
213,535.159,1,4
214,535.159,1,4
215,534.894,1,4
216,522.482,1,4
217,541.324,1,4
218,541.324,1,4
219,540.971,1,4
220,547.544,1,4
221,540.035,1,4
222,560.7,1,4
223,534.894,1,4
224,535.159,1,4
225,528.615,1,4
226,548.398,1,4
227,548.398,1,4
228,540.971,1,4
229,540.971,1,4
230,541.324,1,4
231,541.324,1,4
232,554.657,1,4
233,547.544,1,4
234,554.953,1,4
235,554.953,1,4
236,561.573,1,4
237,548.398,1,4
238,612.525,60,3
239,613.378,60,3
240,614.121,60,3
241,614.121,60,3
242,633.298,60,3
243,761.969,60,3
244,713.64,60,3
245,713.64,60,3
246,713.64,60,3
247,713.64,60,3
248,650.82,60,3
249,680.297,60,3
250,680.297,60,3
251,522.729,1,4
252,522.729,1,4
253,569.392,1,4
254,569.392,1,4
255,535.348,1,4
256,535.348,1,4
257,535.348,1,4
258,416.339,1,4
259,416.339,1,4
260,416.339,1,4
261,416.339,1,4
262,416.339,1,4
263,416.339,1,4
264,416.339,1,4
265,404.833,1,4
266,404.833,1,4
267,401.225,1,4
268,401.225,1,4
269,401.225,1,4
270,401.225,1,4
271,401.225,1,4
272,401.225,1,4
273,401.225,1,4
274,401.225,1,4
275,401.225,1,4
276,401.225,1,4
277,401.225,1,4
278,401.225,1,4
279,401.225,1,4
280,401.225,1,4
281,401.225,1,4
282,401.225,1,4
283,404.98,1,4
284,408.657,1,4
285,408.657,1,4
286,398.008,1,4
287,398.008,1,4
288,398.008,1,4
289,398.008,1,4
290,398.008,1,4
291,398.008,1,4
292,412.401,1,4
293,412.401,1,4
294,412.401,1,4
295,412.401,1,4
296,448.387,1,4
297,448.387,1,4
298,448.387,1,4
299,449.461,1,4
300,436.389,1,4
301,436.389,1,4
302,436.389,1,4
303,436.389,1,4
304,449.461,1,4
305,449.461,1,4
306,449.461,1,4
307,449.461,1,4
308,449.461,1,4
309,449.461,1,4
310,449.461,1,4
311,454.271,1,4
312,454.271,1,4
313,454.271,1,4
314,436.636,1,4
315,432.499,1,4
316,432.499,1,4
317,432.499,1,4
318,432.499,1,4
319,472.215,1,4
320,472.215,1,4
321,445.279,1,4
322,445.279,1,4
323,445.279,1,4
324,454.155,1,4
325,454.155,1,4
326,454.155,1,4
327,454.155,1,4
328,449.798,1,4
329,449.618,1,4
330,449.618,1,4
331,445.279,1,4
332,445.279,1,4
333,445.279,1,4
334,445.279,1,4
335,464.325,1,4
336,486.072,1,4
337,486.072,1,4
338,449.013,1,4
339,444.583,1,4
340,443.976,1,4
341,444.583,1,4
342,449.013,1,4
343,440.471,1,4
344,449.259,1,4
345,449.013,1,4
346,449.013,1,4
347,453.785,1,4
348,463.117,1,4
349,458.404,1,4
350,462.847,1,4
351,462.847,1,4
352,526.258,1,4
353,526.258,1,4
354,631.797,1,3
355,631.797,1,3
356,631.797,1,3
357,670.85,1,3
358,615.73,1,3
359,615.73,1,3
360,615.73,1,3
361,615.73,1,3
362,615.73,1,3
363,615.73,1,3
364,615.73,1,3
365,924.374,1,3
366,1023.906,0.0002385537740794782,2
367,1028.445,0.00010565329500600567,2
368,1052.085,-4.4016186640117586e-05,2
369,1102.712,0.00010565329500600567,2
370,1102.712,0.00010565329500600567,2
371,1047.226,0.00022759275427715984,2
372,1023.906,5.851363683645753e-05,2
373,1005.828,0.0002164466269007161,2
374,1023.906,8.901453711413047e-05,2
375,1005.828,0.00024228237199225313,2
376,1188.271,0.07703423850702427,2
377,1144.021,0.00011392353813336156,2
378,1115.866,6.175632714026314e-05,2
379,1115.866,0.00010565329500600567,2
380,1118.969,0.00010565329500600567,2
381,977.639,0.00010565329500600567,2
382,999.6,0.00024015859168922238,2
383,1117.242,0.0015790067712780533,2
384,1056.428,8.330804918717484e-05,2
385,1085.559,3.497355815355807e-05,2
386,1060.236,9.086561402960232e-05,2
387,1056.428,1.9273010565347852e-05,2
388,974.193,1.1354147925757721e-05,2
389,1069.788,0.00010565329500600567,2
390,1070.697,9.099993461502364e-05,2
391,917.236,9.099993461502364e-05,3
392,1661.448,2000,1
393,1606.5,2000,1
394,1664.859,2000,1
395,1730.077,2000,1
396,1728.799,2000,1
397,2224.217,2000,1
398,1786.463,2000,1
399,1602.417,2000,1
400,1498.568,2000,1
401,1605.476,2000,1
402,1730.077,2000,1
403,1730.077,2000,1
404,1955.739,2000,1
405,1718.674,2000,1
406,1730.077,2000,1
407,1872.625,2000,1
408,1496.079,2000,1
409,1606.5,2000,1
410,1491.959,2000,1
411,1550.182,2000,1
412,1605.476,2000,1
413,1664.859,2000,1
414,1724.981,2000,1
415,1664.859,2000,1
416,1664.859,2000,1
417,1664.859,2000,1
418,1664.859,2000,1
419,882.17,2000,3
420,882.17,2000,3
421,882.17,2000,3
422,882.17,2000,3
423,882.17,2000,3
424,882.17,2000,3
425,882.17,2000,3
426,882.17,2000,3
