1,4753.0,0,200,0,0
2,4753.0,0,200,0,0
3,4753.0,0,200,0,0
4,4753.0,0,200,0,0
5,4753.0,0,200,0,0
6,4753.0,0,200,0,0
7,4753.0,0,200,0,0
8,4753.0,0,200,0,0
9,4753.0,0,200,0,0
10,4753.0,0,200,0,0
11,4753.0,0,200,0,0
12,4753.0,0,200,0,0
13,1661.45,0,60,2,3
14,1793.55,0,60,2,3
15,1939.31,200,200,1,1
16,2025.89,200,200,1,1
17,2132.35,200,200,1,1
18,2132.35,200,200,1,1
19,2036.24,200,200,1,1
20,2142.0,200,200,1,1
21,2367.47,200,200,1,1
22,2249.1,200,200,1,1
23,2364.2,200,200,1,1
24,2249.1,200,200,1,1
25,2249.1,200,200,1,1
26,2367.47,200,200,1,1
27,1939.31,200,200,1,1
28,2036.24,200,200,1,1
29,1955.74,200,200,1,1
30,1953.89,200,200,1,1
31,2042.53,200,200,1,1
32,1939.31,200,200,1,1
33,1953.89,200,200,1,1
34,2044.64,200,200,1,1
35,2044.64,200,200,1,1
36,1867.78,0,255.53,2,3
37,1874.25,0,60,2,3
38,2042.53,0,60,2,3
39,1730.08,0,60,2,3
40,1730.08,0,0,3,4
41,1799.28,200,200,1,1
42,1730.08,0,60,2,3
43,1664.86,0,60,2,3
44,1728.8,0,60,2,3
45,1730.08,0,94.47,2,3
46,1797.84,0,432.47,2,3
47,1786.46,0,60,2,3
48,1718.67,200,200,1,1
49,1597.36,100,100,2,2
50,1661.45,100,100,2,2
51,1793.55,0,60,2,3
52,1728.8,0,60,2,3
53,1666.0,0,78.47,2,3
54,1730.08,0,132.47,2,3
55,1606.5,0,363.53,2,3
56,1491.96,0,60,2,3
57,1730.08,100,100,2,2
58,1547.43,200,200,1,1
59,1547.43,0,60,2,3
60,1602.42,0,60,2,3
61,1542.87,0,526.47,2,3
62,1602.42,0,50,2,3
63,1605.48,0,132.47,2,3
64,1022.05,0,266.47,2,3
65,1323.0,0,848.47,2,3
66,1496.08,100,100,2,2
67,1094.2,0,94.47,2,3
68,1399.55,0,560.47,2,3
69,1357.49,100,100,2,2
70,1094.2,0,878.47,2,3
71,1405.0,0,257.53,2,3
72,1550.18,0,217.53,2,3
73,1550.18,100,200,1,1
74,1550.18,100,200,1,1
75,836.74,0,0,3,4
76,836.74,0,0,3,4
77,820.57,0,0,3,4
78,806.34,0,0,3,4
79,820.57,0,0,3,4
80,820.57,0,0,3,4
81,789.04,0,0,3,4
82,789.04,0,0,3,4
83,802.61,0,0,3,4
84,802.61,0,0,3,4
85,802.61,0,0,3,4
86,816.64,0,0,3,4
87,839.21,0,0,3,4
88,839.21,0,0,3,4
89,839.21,0,0,3,4
90,839.21,0,0,3,4
91,846.16,0,0,3,4
92,846.16,0,0,3,4
93,1605.48,0,60,2,3
94,1605.48,0,60,2,3
95,1605.48,0,60,2,3
96,1867.78,200,200,1,1
97,1793.55,0,60,2,3
98,1867.78,0,60,2,3
99,1786.46,0,300.47,2,3
100,1786.46,0,181.53,2,3
101,1793.55,0,713.53,2,3
102,1724.98,0,60,2,3
103,1724.98,0,60,2,3
104,1728.8,0,60,2,3
105,1551.1,0,60,2,3
106,1953.89,200,200,1,1
107,2139.58,0,692.16,2,3
108,3697.5,200,200,1,1
109,3697.5,200,200,1,1
110,3697.5,200,200,1,1
111,3697.5,200,200,1,1
112,3697.5,200,200,1,1
113,3697.5,200,200,1,1
114,3697.5,200,200,1,1
115,3697.5,200,200,1,1
116,3697.5,200,200,1,1
117,3697.5,200,200,1,1
118,3697.5,200,200,1,1
119,3697.5,200,200,1,1
120,3697.5,200,200,1,1
121,3697.5,200,200,1,1
122,3697.5,200,200,1,1
123,3697.5,200,200,1,1
124,3697.5,200,200,1,1
125,3697.5,200,200,1,1
126,3697.5,200,200,1,1
127,3697.5,200,200,1,1
128,3697.5,200,200,1,1
129,3697.5,200,200,1,1
130,3697.5,200,200,1,1
131,3697.5,200,200,1,1
132,3697.5,200,200,1,1
133,3697.5,200,200,1,1
134,3697.5,200,200,1,1
135,3697.5,200,200,1,1
136,3697.5,200,200,1,1
137,3697.5,200,200,1,1
138,3697.5,200,200,1,1
139,3697.5,200,200,1,1
140,3697.5,200,200,1,1
141,3697.5,200,200,1,1
142,3697.5,200,200,1,1
143,3697.5,200,200,1,1
144,3697.5,200,200,1,1
145,3697.5,200,200,1,1
146,3697.5,200,200,1,1
147,3697.5,200,200,1,1
148,3697.5,200,200,1,1
149,3697.5,200,200,1,1
150,3697.5,200,200,1,1
151,3697.5,200,200,1,1
152,3697.5,200,200,1,1
153,3697.5,200,200,1,1
154,3697.5,200,200,1,1
155,3697.5,200,200,1,1
156,3697.5,200,200,1,1
157,3697.5,200,200,1,1
158,3697.5,200,200,1,1
159,3697.5,200,200,1,1
160,3697.5,200,200,1,1
161,3697.5,200,200,1,1
162,3697.5,200,200,1,1
163,3697.5,200,200,1,1
164,3697.5,200,200,1,1
165,3697.5,200,200,1,1
166,3697.5,200,200,1,1
167,3697.5,200,200,1,1
168,3697.5,200,200,1,1
169,3697.5,200,200,1,1
170,3697.5,200,200,1,1
171,3697.5,200,200,1,1
172,3697.5,200,200,1,1
173,3697.5,200,200,1,1
174,3697.5,200,200,1,1
175,3697.5,200,200,1,1
176,3697.5,200,200,1,1
177,3697.5,200,200,1,1
178,3697.5,200,200,1,1
179,3697.5,200,200,1,1
180,3697.5,200,200,1,1
181,3697.5,200,200,1,1
182,3697.5,200,200,1,1
183,3697.5,200,200,1,1
184,3697.5,200,200,1,1
185,3697.5,200,200,1,1
186,3697.5,200,200,1,1
187,3697.5,200,200,1,1
188,3697.5,200,200,1,1
189,3697.5,200,200,1,1
190,3697.5,200,200,1,1
191,3697.5,200,200,1,1
192,3697.5,200,200,1,1
193,3697.5,200,200,1,1
194,3697.5,200,200,1,1
195,3697.5,200,200,1,1
196,3697.5,200,200,1,1
197,3697.5,200,200,1,1
198,3697.5,200,200,1,1
199,3697.5,200,200,1,1
200,3697.5,200,200,1,1
201,3697.5,200,200,1,1
202,3697.5,200,200,1,1
203,3697.5,200,200,1,1
204,3697.5,200,200,1,1
205,3697.5,200,200,1,1
206,3697.5,200,200,1,1
207,3697.5,200,200,1,1
208,3697.5,200,200,1,1
209,3697.5,200,200,1,1
210,3697.5,200,200,1,1
211,3697.5,200,200,1,1
212,3697.5,200,200,1,1
213,3697.5,200,200,1,1
214,3697.5,200,200,1,1
215,3697.5,200,200,1,1
216,3697.5,200,200,1,1
217,3697.5,200,200,1,1
218,3697.5,200,200,1,1
219,3697.5,200,200,1,1
220,3697.5,200,200,1,1
221,3697.5,200,200,1,1
222,3697.5,200,200,1,1
223,3697.5,200,200,1,1
224,3697.5,200,200,1,1
225,3697.5,200,200,1,1
226,3697.5,200,200,1,1
227,3697.5,200,200,1,1
228,3697.5,200,200,1,1
229,3697.5,200,200,1,1
230,3697.5,200,200,1,1
231,3697.5,200,200,1,1
232,3697.5,200,200,1,1
233,3697.5,200,200,1,1
234,3697.5,200,200,1,1
235,3697.5,200,200,1,1
236,3697.5,200,200,1,1
237,3697.5,200,200,1,1
238,3697.5,200,200,1,1
239,3697.5,200,200,1,1
240,3697.5,200,200,1,1
241,3697.5,200,200,1,1
242,3697.5,200,200,1,1
243,3697.5,200,200,1,1
244,3697.5,200,200,1,1
245,3697.5,200,200,1,1
246,3697.5,200,200,1,1
247,3697.5,200,200,1,1
248,3697.5,200,200,1,1
249,3697.5,200,200,1,1
250,3697.5,200,200,1,1
251,3697.5,200,200,1,1
252,3697.5,200,200,1,1
253,3697.5,200,200,1,1
254,3697.5,200,200,1,1
255,3697.5,200,200,1,1
256,3697.5,200,200,1,1
257,3697.5,200,200,1,1
258,3697.5,200,200,1,1
259,3697.5,200,200,1,1
260,3697.5,200,200,1,1
261,3697.5,200,200,1,1
262,3697.5,200,200,1,1
263,3697.5,200,200,1,1
264,3697.5,200,200,1,1
265,3697.5,200,200,1,1
266,3697.5,200,200,1,1
267,3697.5,200,200,1,1
268,3697.5,200,200,1,1
269,3697.5,200,200,1,1
270,3697.5,200,200,1,1
271,3697.5,200,200,1,1
272,3697.5,200,200,1,1
273,3697.5,200,200,1,1
274,3697.5,200,200,1,1
275,3697.5,200,200,1,1
276,3697.5,200,200,1,1
277,3697.5,200,200,1,1
278,3697.5,200,200,1,1
279,3697.5,200,200,1,1
280,3697.5,200,200,1,1
281,3697.5,200,200,1,1
282,3697.5,200,200,1,1
283,3697.5,200,200,1,1
284,3697.5,200,200,1,1
285,3697.5,200,200,1,1
286,3697.5,200,200,1,1
287,3697.5,200,200,1,1
288,3697.5,200,200,1,1
289,3697.5,200,200,1,1
290,3697.5,200,200,1,1
291,3697.5,200,200,1,1
292,3697.5,200,200,1,1
293,3697.5,200,200,1,1
294,3697.5,200,200,1,1
295,3697.5,200,200,1,1
296,3697.5,200,200,1,1
297,3697.5,200,200,1,1
298,3697.5,200,200,1,1
299,3697.5,200,200,1,1
300,3697.5,200,200,1,1
301,3697.5,200,200,1,1
302,3697.5,200,200,1,1
303,3697.5,200,200,1,1
304,3697.5,200,200,1,1
305,3697.5,200,200,1,1
306,3697.5,200,200,1,1
307,3697.5,200,200,1,1
308,3697.5,200,200,1,1
309,3697.5,200,200,1,1
310,3697.5,200,200,1,1
311,3697.5,200,200,1,1
312,3697.5,200,200,1,1
313,3697.5,200,200,1,1
314,3697.5,200,200,1,1
315,3697.5,200,200,1,1
316,3697.5,200,200,1,1
317,3697.5,200,200,1,1
318,3697.5,200,200,1,1
319,3697.5,200,200,1,1
320,3697.5,200,200,1,1
321,3697.5,200,200,1,1
322,3697.5,200,200,1,1
323,3697.5,200,200,1,1
324,3697.5,200,200,1,1
325,3697.5,200,200,1,1
326,3697.5,200,200,1,1
327,3697.5,200,200,1,1
328,3697.5,200,200,1,1
329,3697.5,200,200,1,1
330,3697.5,200,200,1,1
331,3697.5,200,200,1,1
332,3697.5,200,200,1,1
333,3697.5,200,200,1,1
334,3697.5,200,200,1,1
335,3697.5,200,200,1,1
336,3697.5,200,200,1,1
337,3697.5,200,200,1,1
338,3697.5,200,200,1,1
339,3697.5,200,200,1,1
340,3697.5,200,200,1,1
341,3697.5,200,200,1,1
342,3697.5,200,200,1,1
343,3697.5,200,200,1,1
344,3697.5,200,200,1,1
345,3697.5,200,200,1,1
346,3697.5,200,200,1,1
347,3697.5,200,200,1,1
348,3697.5,200,200,1,1
349,3697.5,200,200,1,1
350,3697.5,200,200,1,1
351,3697.5,200,200,1,1
352,3697.5,200,200,1,1
353,3697.5,200,200,1,1
354,3697.5,200,200,1,1
355,3697.5,200,200,1,1
356,3697.5,200,200,1,1
357,3697.5,200,200,1,1
358,3697.5,200,200,1,1
359,3697.5,200,200,1,1
360,3697.5,200,200,1,1
361,3697.5,200,200,1,1
362,3697.5,200,200,1,1
363,3697.5,200,200,1,1
364,3697.5,200,200,1,1
365,3697.5,200,200,1,1
366,3697.5,200,200,1,1
367,3697.5,200,200,1,1
368,3697.5,200,200,1,1
369,3697.5,200,200,1,1
370,3697.5,200,200,1,1
371,3697.5,200,200,1,1
372,3697.5,200,200,1,1
373,3697.5,200,200,1,1
374,3697.5,200,200,1,1
375,3697.5,200,200,1,1
376,3697.5,200,200,1,1
377,3697.5,200,200,1,1
378,3697.5,200,200,1,1
379,3697.5,200,200,1,1
380,3697.5,200,200,1,1
381,3697.5,200,200,1,1
382,3697.5,200,200,1,1
383,3697.5,200,200,1,1
384,3697.5,200,200,1,1
385,3697.5,200,200,1,1
386,3697.5,200,200,1,1
387,3697.5,200,200,1,1
388,3697.5,200,200,1,1
389,3697.5,200,200,1,1
390,3697.5,200,200,1,1
391,3697.5,200,200,1,1
392,3697.5,200,200,1,1
393,3697.5,200,200,1,1
394,3697.5,200,200,1,1
395,3697.5,200,200,1,1
396,3697.5,200,200,1,1
397,3697.5,200,200,1,1
398,3697.5,200,200,1,1
399,3697.5,200,200,1,1
400,3697.5,200,200,1,1
401,3697.5,200,200,1,1
402,3697.5,200,200,1,1
403,3697.5,200,200,1,1
404,3697.5,200,200,1,1
405,3697.5,200,200,1,1
406,3697.5,200,200,1,1
407,3697.5,200,200,1,1
408,3697.5,200,200,1,1
409,3697.5,200,200,1,1
410,3697.5,200,200,1,1
411,3697.5,200,200,1,1
412,3697.5,200,200,1,1
413,3697.5,200,200,1,1
414,3697.5,200,200,1,1
415,3697.5,200,200,1,1
416,3697.5,200,200,1,1
417,3697.5,200,200,1,1
418,3697.5,200,200,1,1
419,3697.5,200,200,1,1
420,3697.5,200,200,1,1
421,3697.5,200,200,1,1
422,3697.5,200,200,1,1
423,3697.5,200,200,1,1
424,3697.5,200,200,1,1
425,3697.5,200,200,1,1
426,3697.5,200,200,1,1
427,3697.5,200,200,1,1
428,3697.5,200,200,1,1
429,3697.5,200,200,1,1
430,3697.5,200,200,1,1
431,3697.5,200,200,1,1
432,3697.5,200,200,1,1
433,3697.5,200,200,1,1
434,3697.5,200,200,1,1
435,3697.5,200,200,1,1
436,3697.5,200,200,1,1
437,3697.5,200,200,1,1
438,3697.5,200,200,1,1
439,3697.5,200,200,1,1
440,3697.5,200,200,1,1
441,3697.5,200,200,1,1
442,3697.5,200,200,1,1
443,3697.5,200,200,1,1
444,3697.5,200,200,1,1
445,3697.5,200,200,1,1
446,3697.5,200,200,1,1
447,3697.5,200,200,1,1
448,3697.5,200,200,1,1
449,3697.5,200,200,1,1
450,3697.5,200,200,1,1
451,3697.5,200,200,1,1
452,3697.5,200,200,1,1
453,3697.5,200,200,1,1
454,3697.5,200,200,1,1
455,3697.5,200,200,1,1
456,3697.5,200,200,1,1
457,3697.5,200,200,1,1
458,3697.5,200,200,1,1
459,3697.5,200,200,1,1
460,3697.5,200,200,1,1
461,3697.5,200,200,1,1
462,3697.5,200,200,1,1
463,3697.5,200,200,1,1
464,3697.5,200,200,1,1
465,3697.5,200,200,1,1
466,3697.5,200,200,1,1
467,3697.5,200,200,1,1
468,3697.5,200,200,1,1
469,3697.5,200,200,1,1
470,3697.5,200,200,1,1
